"","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"122",0,0.0141120544992153,0.0787856333120776,0.059951089296525,0.0152274970486595,0,0,0,0.00860758922737266,0.0330821674140912,0.184126434212702,0.0064556919205295,0,0.0263477309967455,0.00948412884279825,0.0447205736645969,0.031389595682352,0.0811317045966214,0.00811641727566375,0.0472940616257801,0.0200450663335187,0.0947352351698272,0.0225956718025906,0.00746139484714646,0.105430219589163,0.0825288855855653,0.0289122653298073,0.0548295846502655,0.181665469363257,0.240632067536569,0.0610296081051998,0.131020353151675,0.0539438631192885,0.0487802616305084,0.119898942649186,0.0975608465538227,0.100322977063817,0.0422481247219089,0.452452024699672,0.0342461737066147,0,0.0150715146861089,0.00478199401520703,0.230080473509351,0.0258713635710524,0.0564564612150166,0.0064235740502781,0.0237567947355347,0.0451128643180002,0.0309892983074628
"623",0,0,0,3.94502146306365,0.0143025528147635,0,0,0,0,0.0224674834484128,0,0,0,0,0,0,0,0.193211025888972,0.0184504288008866,0,0.00598276719048931,0.0113007824709242,0.553791489591087,0.454296342375473,4.11633065165876,3.5114037764125,4.7045438224644,10.5763755319799,10.7928446278585,11.1082355514672,10.1325495478333,27.2808676617354,9.81422918334101,11.9344041166545,25.1779783990394,12.6403193258251,30.9921227592659,30.1686073146351,24.2462902588682,32.2903026731093,11.9924531088221,8.67812348845751,16.6152821747029,12.8844630646411,5.62066996223446,3.52369403923233,3.77264735712975,7.3478589034675,14.900253156307,11.6839000311591
"622",0.241370321079533,0.344861694886901,0.0178801494393145,0.00500428421431506,0.0150128526429452,0.0188734910748319,0.271381950851056,0,0.0758518528375546,0.180158754884654,0.220663614054509,0.0748024449472199,0.0368844911438063,0.4288815205739,0.200572745619351,0.0312278412919733,0.0622232944894866,0.269221245845027,0.0216498397229301,0.0576356770556785,0.169169566684397,0.128810012320314,0.410263028349359,0.617245747161998,1.23806154945927,0.573716081621652,0.294005222370391,1.58059017003384,1.63004399034613,0,1.19554530079044,0.991986225131835,0.0259095114749443,1.49313386732558,0.652947462150215,0.503107757980424,0.339253889114624,0.691291417791442,0.468277932405365,0.299036531467638,0.94684343386288,0.701982172375914,0.598432162544344,0.25639459790108,0.132536640278739,0.416249887069172,0.240495928442622,0.254244853293769,0.268746512406125,0.146023152656511
"624",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029630183748441,0.022651734855778,0.0342340142096798,0.00485645520289771,0.0260768426920133,0.026108516822955,0,0,0.0109249481506971,0.0037267802239218,0,0.012900756658936,0,0,0,0,0.0246095513094395,0.0153292754641862,0.0636761087191612,0.0220786519964018,0.0176368788879997,0.168791741685171,0.0143675818698512,0
"616",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00906141914190013,0,0,0.0128884634768478,0,0,0.0626940020434049,0,0.0295950186292828,0.0209486922432333,0.0786345673773759,0.270138595755997,0.112047591748521,0.286781033204105,0.18409587379649,0.0673650797436117,0.0425155008348208,0.0307675838704672,0.064851966170658,0.264937380020442,0.227937214483373,0.120396487437159,0.0715329021135937,0.157592013842551,0.17047590789477,0.19802101646549,0,0.0615590238037482,0.188819696332714,0.13003636326027,0.0587109144575147,0.103537712992826,0.0236281752407205,0.256723658540512,0.0340824909474323,0
"598",0,0,0,0,0,0,0,0,0,0,0,0,0,0.285327162225728,0,0,0,0,0,0,0,0,0,0,0,0.00618565733421344,0.00583857140928394,0,0,0,0,0,0,0.0035434414961894,0,0,0,0,0,0,0,0,0,0.00625237474767954,0,0,0,0,0.0239206393884137,0
"646",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00248267242137324,0.00606875480780124,0,0.00520444955567441,0.109237586540422,0.0309506495197863,0.52148745389884,0.0239645077243291,0.0228843093798979,0.0299867884620767,0.111165352119324,0.281483124426591,1.36051108569157,0.892554550274011,0.764333627706193,0.137689943551458,1.52703418712038,1.50883131196898,0.21575741299646,0.694965048875333,0.174329943580343,0.795072947742569,0.128417077309402,0.138442912426772,1.31427036904734,0.481390968748796,0.290438820618143,1.61405488176014,1.51788724505238,0.129589005023169,0.27226822584535,0.273457736447529,0.25106206343039,0.0759872843926841,0.0155755063793899,0.00900229112332871
"640",0.0486163881447374,0.265357648812176,0.513124140506909,0.124825645652971,0.204430244150101,0,0.16085415686255,0.193355403201542,0.0495478894590466,0.0541114823119237,0.0753156980406413,1.1771238586976,0.436473434626239,0.0367421421058674,0.0696041477392684,0.127409243594889,0.800715146987585,0.11199169370091,0.160050260146669,0.224662468270071,0.063098214536995,0.161129679708437,0.0989648426590331,0.185628359233396,0.221849575461432,0.193860262118004,0.230587204090734,0.359132168020664,0.608376305238712,0.112076958721409,0.33241465311996,0.0357863719590238,0.0259367070815377,0.0775720541323941,0.0714742618116873,0.0858545239563272,0.0267733435766846,0.0877387578536264,0.0465063828881544,0.0310668971666957,0.0163386789957976,0.0314854173517362,0.0429650117232518,0.0377574757911421,0.0443960805709473,0.0551183822494977,0,0.110092689968996,0.167454645964298,0.0150218666563775
"41",3.48858338356293,1.27874211140983,2.33044151971324,2.75918113268683,2.18492690178054,2.26684118620559,3.16236757812994,1.71004830051953,2.56551224771752,1.31241150926382,0.941121497894407,0.830552067610475,0.762483086422175,0.805951077251328,0.869716939633122,2.18983876900602,1.74584854925392,2.86839686396947,2.07176977638406,1.85368264328621,1.2278739576801,0.524911654762286,0.903590246070178,1.48223690465402,1.05015456819835,2.21944459775272,0.859053369027473,2.46767506848183,3.46198706575858,2.35494504774057,2.09797996442243,4.06112750309178,1.01258191079091,0.933425631524017,2.01296781156512,1.58728696411423,0.876076877334533,2.51665960891837,1.45525817898698,1.60130871386668,2.15397446675411,2.23697146125717,3.0077820518323,1.59331606999333,1.39906684485133,2.87482171486008,3.66200914936145,1.79119753963372,2.88710627792919,4.81201582117962
"40",173.655502998966,171.967983065531,164.799919437668,372.101818556239,352.752845976298,618.851697817538,797.638982099321,403.359152262888,604.701843377225,424.699954931685,417.661497198501,230.148600185676,249.711111022919,142.623892376939,169.483244280111,202.745013801017,213.125725106025,213.190321990502,176.287763179652,301.815336595861,310.855742777626,218.719199500776,188.387286588586,181.839549629726,153.137797598835,148.444527200305,114.294250985992,129.530271817161,113.455504080552,104.830565152759,103.045985446017,90.7156377200087,150.628313396416,95.0218770550158,111.957828884748,107.966212897396,114.34631186875,154.509594255103,99.6827616054692,166.586315031353,131.894286791319,115.446766603562,160.720401120549,157.572994324439,155.954183286265,120.947758762877,120.01183550231,104.410567028403,178.205059863793,129.598053145211
"30",0,0,0,0,0,0,0,0,0,0.0121375096156025,0,0,0,0.0382958127097271,0.0351722200596533,0.01953861753694,0.0136797228306732,0.0489784970756382,0,0,0.016523332417879,0.0236451194218058,0.00728250576936149,0.00666123214405833,0.0385610134193377,0.0288917079465271,0.0135985081725402,0.0478748435884422,0.0477526139921748,0.17803700561283,0.133014251138165,0.452827061406983,0.14045948551948,0.294323872020372,0.172248066523792,0.339391043546481,0.500359787415113,0.355516283786824,0.301070953454036,0.408367291222783,0.573558806774706,0.568162572240561,0.439149955046274,0.455985845578985,0.60057205159,0.640964456179166,0.500295340574856,0.349282598535999,0.526622161118886,0.762337716835373
"42",5.37846134425898,5.11436063947152,8.6718675451539,14.5652034478204,8.74016399544271,7.99047737960556,30.2014062320643,16.7305920289415,28.6692932473143,28.2663027882321,45.2013940601917,21.234814890693,27.4073113089465,6.15145088468195,13.831743156955,18.1395646004302,14.0762112371114,14.5896385597121,10.9563994918314,16.1626442905055,19.1622233404645,14.9257203578561,25.3592790587046,16.6264197486947,19.6777525528522,16.9839503409212,14.3242499028782,16.2458818092006,21.8042301394847,20.4385519347642,21.2911805961194,17.9999175196459,11.7405727920073,22.4824913843472,17.8139401403582,28.0240443018109,21.4879268032057,23.2906837002477,19.4443765095175,25.0605998321888,17.2379653278002,22.4428764213683,27.8849167142399,19.4920338651182,19.1041455795192,9.39714749875669,12.2536433597133,10.5682236343276,21.5435469109134,14.3460504074615
"43",19.2137420855406,22.0905519194856,21.2453069816208,78.9769736546696,33.7634638278984,150.554030490236,23.4924730446925,58.121932125612,36.525407315241,62.6763379373558,57.7512197205269,39.5218150482175,68.7406966744799,19.2756770655266,25.8285373572493,40.3331551010157,20.6059280730193,29.2820151873558,44.6217507961544,53.5126018957898,36.0199795587526,44.6251384650473,26.4065593093137,21.4955871172807,58.227149756929,31.6486079258847,33.775533361639,26.4309296239119,44.458036144691,49.1004380720174,30.9527053895252,46.8551845990821,33.24101721509,30.6543414058442,51.9448120336802,28.916093823244,27.6760768947877,22.2677500263362,42.5434537224142,26.1971074649603,13.0547173308759,9.29102026050517,14.3746795667204,19.3260032288138,13.2375848733941,10.5149514017735,14.2489495570832,6.49432818697614,21.4325317504043,9.78459764685965
"31",0.0600520852006096,0.0304802619705062,0.0620881337457864,0.282327934885838,0.271393308064826,0.460892959597976,0.425338583674912,0.323156250330324,0.19703634777869,0.097610237418275,0.0216693975438763,0.268654773380826,0.758109519296803,0.347966156812084,1.5216600891009,2.44404286489107,1.85327327529722,0.689007201098337,0.20856106898706,1.07732616257879,1.1592291259102,2.02383139548385,2.9499397173867,2.63758285178511,2.830580152644,2.88723201810816,2.57244288269378,13.343089078982,10.5372590854288,20.1476628017407,18.8112922369524,16.209853412229,19.3038944684502,10.947163819846,22.6089869165083,12.8673748359516,19.1952274295765,22.2945684429737,10.8789230912904,15.4030303645212,17.5191617986665,10.7437801726943,10.9932288045369,6.95278297449402,7.10143369954212,7.53420824919325,6.96160437343638,5.02410683503165,4.84370024612144,9.07798425930438
"143",0,0,0,0.0401437742881969,0,0.0976822909739674,0.398818300868267,0.125051343396396,0.417721241916614,0.0776162997456842,0.120907821359544,0.483681150981637,0,0.11751540489666,0.375277308747846,1.44450908452904,0.0502195627711285,0.203699056265242,0.601815286150451,0.365463892612198,0.876466960546323,0.212361402644779,0.476131244910469,0.378828938178108,0.761256171573071,0.863830010711006,0.458905845009084,0.329255614419034,0.126898906674312,0.896837978204189,0.116252326659187,0.123085431372317,1.82398416249192,0.152419356198815,0.0421635991439602,0.0979261179669836,0.320339248613769,0.0436289087169608,0.120928120113334,0.0600202103425182,0.0772892415525315,0.0258695307936322,0.0707646284986033,0.0224952938652222,0.183180258245024,0.0508287737483348,0.0188144026827818,0.099845530201922,0.422168760212923,0.519505684372942
"340",0,0.0223088179188432,0.0487645388684035,0.117284500033048,0,0.0200088958031352,0.134417575633147,0,0.110195710073275,0.262770088429069,0.0754694635605342,0.0522467354748766,0.12195526242745,0.0479907256526134,0.40377539693392,1.40584308503091,0.526160098740968,0.47103512151304,0.674366801728943,1.70786463222397,1.02757428784435,0.597738343866474,0.841919334595739,1.43941848653104,1.46081751143443,1.93719610147011,2.01062424424092,1.51330534424898,2.5279248557214,1.63846462424461,1.15713627530307,1.80571814888819,4.15887116592402,1.58695346119256,2.10766657248434,3.0069650769824,2.70969429455289,3.48588916661311,1.78270027204679,2.94632284573721,1.10540079439354,1.61496955166225,4.72080158144894,3.23656304734921,2.82509298063849,3.23765451030395,1.37217881826063,8.35501009926671,4.5424334971927,1.65627844345485
"350",0,0,0,0,0,0,0,0,0,0,0.0607041189242049,0,0,0,0.0577330355592081,0.120082166769293,0.133676779784703,0.128732570161067,0.0874511949948471,0.281550116051654,0.199165761699422,0.0939663194792095,0.412109890386275,0.319761565499925,0.54951088511861,0.728544699559996,0.871965144498751,0.918497121767428,1.39390008888678,0.874256790356624,0.87996438746564,1.3573697265739,0.907104297592907,0.840351606933857,1.28655867891697,0.900019263617892,1.0423917515863,1.27608386616416,0.947548477331972,14.9646284642553,0.906345721187103,0.288777690708324,1.13985474427026,0.99664177071415,0.604690706255153,1.13493957006603,0.783615663819756,0.434613825723627,1.38676958651099,0.530130792021155
"880",0.00865240385671809,0.00871774647757013,0.00865240385671809,0,0.0080886069068885,0,0,0,0,0,0.0547944136106944,0,0,0,0.0123934134638181,0.447809582075426,0.113592025433207,0.36250128076656,0.396110503586364,0.0585503132398028,0.607694797730915,0.290011622118764,0.501510714234773,0.553543215193284,0.623478051235944,1.02971289297519,0.988346973195046,0.648005121718653,1.09838241984426,0.892280383333663,0.566441944361791,0.676115814554884,1.18387917788987,1.57226221652963,2.27651911900152,2.90085814603799,3.45013736763426,2.49283293113392,2.14327406288928,2.16016818423274,0.411628730176537,1.24915462146723,2.19893964756658,0.603338268673311,0.958650087296077,1.73097363573135,1.56490837673124,1.61566412416959,1.18309052478027,0.417440905969695
"314",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066537956984001,0.198858236887796,0.0238538532234531,0.308883606637927,0.535474988477913,0.888054838457109,0.274159070918072,0.280016147496997,0.257004714873494,0.419178868245228,0.196057191228004,0.8305750015598,0.773031519590413,1.1892157866486,0.8517049979407,1.18989136969295,1.05588821342146,0.812806677135484,1.40074338329932,0.229095139222452,0.606318634788795,1.38095271710655,0.617350335452076,0.829640271229908,0.448364316851918,0.849498797934376,1.18302764927344,3.83118232704956,0.367998965347407
"300",2.08618633336597,1.09129328411902,1.09501797636303,14.1460326660809,8.60294566028987,4.95931232747704,2.41125395150439,7.66077721962881,1.62793432480621,1.85621918509817,2.4256361895936,3.43228870555161,2.00562855443524,0.952276560114141,1.71899793567178,2.58231949372496,1.62871345609711,6.30069286948447,3.46351740895236,4.62933791825323,1.92268064928347,3.84043856982268,3.71527475477743,2.54537657204156,2.14754174589146,4.40947489806091,4.38481331665075,4.55041367034858,2.73796883681848,2.59060354157573,1.72949584702689,2.40536316998148,3.0455905692686,1.51947967542189,0.623877510375715,1.28577950845819,0.947592923094072,0.87238377373972,0.575920500327965,0.706635150869776,0.4636434303485,0.501109048885652,0.494592879796281,0.246667095999471,0.445762067471146,0.136103158616755,0.143798859540967,0.407039171638775,0.581555377356943,0.344950019205868
"316",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167647523493089,0.00577369839362523,0.487792025534809,0.0345683127165122,0.0264886000519587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"301",0.00922241702932785,0,0,0.0783975783108403,0,0.0715779352028874,0.00866690466978668,0.0501147248043321,0.0177899622169306,0.0957185870008405,0.0605049298019791,0,0.0618831080042739,0.0349320799757699,0.00822311528150402,0.0819241302068229,0.165010703858761,0.188523666777856,0.693221570348953,0.140818363029769,0.121860074370408,0.172030725138714,0.354651957161585,0.261894680110517,0.264112128591854,0.350704228538194,0.392773020241455,0.230666777100096,0.390754844551741,0.380101250817435,0.499381994936877,1.18276988148384,0.366301337678626,0.686308870927838,0.478230483463224,0.440516961891975,0.295592183226528,0.726490425907516,0.424935807541005,0.491822770256841,0.270528040044888,0.255414565898688,0.385178469278975,0.311557455942908,0.316214579893567,0.952647732756847,0.459582299427888,0.419542394018779,0.499623626226017,0.224821859928428
"304",0.4341315307556,0.443064566763684,0.0898188353329207,2.65021562580113,0.254628522098221,0.0513682480340579,0.132899332560787,0,0,0.146656099409192,0,0.00924606919481571,0.0378995428119269,0.00113257752991746,1.0324830537565,1.44355443467239,1.65897563817939,2.54214872218538,3.77538535856854,3.18777836791694,4.35316095047355,4.58991976473807,3.05240447365946,4.71660429126804,4.79139910604455,7.59123525777179,14.2023436141816,6.36392195262685,5.95902625879051,2.65796861994597,2.44757256113125,3.55407893200795,2.07976718175747,3.28552460765657,5.46761172617506,5.66941510290347,2.73115919588673,4.96163623129606,2.63128578164296,3.7867013485203,0.722608919836936,0.728738021367604,0.645875841045325,0.998448207516468,0.949597207949365,1.15318595072666,0.826332273757293,1.12495378321144,1.32501737507565,0.350255062558129
"501",0.109213041465942,0.0125553583976425,0.0108971830969627,0.108137250470333,0.0381933570533571,0.0191175662864925,0.111346975175213,0.00426513606063829,0.0144167397488705,0.0826582235550244,0.0632231829711529,0.13718846135553,0.105236344404312,0.0255297717414417,0.036545686437676,0.0270592881146649,0.103008220179972,0.230871325278444,0.0407766573087396,0.041558747903898,0.0197381184494049,0.0922056996492513,0.0129531077601548,0.0311513550305675,0.0886317987918863,0.0744889950769246,0.173305000745347,0.0971087234803528,0.13771064165833,0.154625014044894,0.0704307636229238,0.0463661220673882,0.0377952520888238,0.0613214724273479,0.0451730596370605,0.107599166734325,0.116685701963686,0.060022886270471,0.0727434374741163,0.0128033818985485,0.0169097737312523,0.0352298667992397,0.0563015566296176,0.0382696352398798,0.00636185092410065,0.0359912160958212,0.0278009287461015,0.058570386629148,0.0591736852773864,0.0371705556622695
"503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438613225386942,0,0.0244417645485775,0,0,0.0439493898487828,0,0.0119262802427506,0.356093335523516,0.0159129067107609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"320",0.547418957641919,1.46313608802384,0.379575134690748,0.542379059407035,0.721054463926512,0.403144870818935,0.255371629173231,0.79694893601582,0.624295090241053,0.797527037863567,0.418134104550846,0.378828498490708,1.07380683450984,0.530438800442496,0.40370218230685,0.567710637624392,0.229837253182327,0.328920837731482,0.187251359012718,0.593757953213541,0.417564310817216,0.100413348028666,0.0971615380767392,0.165323380558643,0.164305498875907,0.143562989250953,0.43870989953376,0.226350845335853,0.563623747390518,0.439943143610182,0.778113604256847,0.552134461421062,0.371004063995922,0.656258825182657,0.470035907638449,0.273728336022873,0.310696824444694,0.128067150643366,0.595989581906455,0.532538957352202,0.275879266058235,0.415826972464936,0.409795265320891,0.254550265341221,0.240085991237777,0.123212576513223,0.0828916368968348,0.254954962798665,0.256491018089763,0.0938196051451858
"307",0,0,0,0,0,0,0,0,0,0,0,0.0409640949526584,0,0,0,0.00249795213300968,0,0,0,0,0.00861669671656222,0.0134892778405655,0,0,0.00445344316154608,0.0161895559406146,0.0359691810977171,0.18672557918045,0.0548170964316964,0,0,0.0209853079162339,0,0,0.00553895933717894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",101.821016541216,85.3943096096591,91.8373763161967,115.844279725414,49.6098600254781,23.7220567543782,92.7726736778859,44.68038177892,90.7997827442688,88.2336115044499,134.451150683762,35.6453889936914,67.4032776832496,45.7677643232454,53.3985117490075,62.615863292662,59.0371704190268,187.648381532706,107.744609097649,77.6524818615425,23.7439127286313,57.8378221335314,13.1328407249066,10.0090605248607,4.47354024410388,7.45046307812563,4.64163544016591,3.70696443841864,6.03058229744615,5.98716551195465,10.187238295916,5.09940611261783,1.0869436306233,9.13691007270538,6.43542352894383,22.2643538180284,3.7224789162515,23.5250677968053,18.0610509668792,6.2359807881558,57.1589183872042,11.1209395705033,32.4016207160898,64.4203140568238,74.7678057241816,332.897264898418,329.072961228543,406.946056316255,168.684069984336,104.307274603951
